// CODELET:	conv_bias1
inputs=data['N', 'IH', 'IW', 'IC'], weight['KH', 'KW', 'IC', 'OC'], bias['OC']
outputs=out['N', 'OH', 'OW', 'OC']
0	config0: start-systolic_array
1	config1: start-WBUF
2	config2: start-BBUF
3	config3: start-IBUF
4	config4: start-OBUF
5	(OC)loop0[0]: START=0; STOP=64; STRIDE=64; OFFSET:0
6		transfer1: OPERAND: bias[DRAM->BBUF], SIZES: [[64], [64]]
7		(N)loop1[1]: START=0; STOP=1; STRIDE=1; OFFSET:0
8			(IC)loop2[2]: START=0; STOP=64; STRIDE=64; OFFSET:0
9				(KH)loop3[3]: START=0; STOP=1; STRIDE=1; OFFSET:0
10					(KW)loop4[4]: START=0; STOP=1; STRIDE=1; OFFSET:0
11						transfer0: OPERAND: weight[DRAM->WBUF], SIZES: [[1, 1, 64, 64], [1, 1, 64, 64]]
12						(OH)loop5[5]: START=0; STOP=56; STRIDE=56; OFFSET:0
13							(OW)loop6[6]: START=0; STOP=56; STRIDE=28; OFFSET:0
14								transfer3: OPERAND: out[DRAM->OBUF], SIZES: [[1, 56, 56, 64], [1, 56, 28, 64]]
15								transfer2: OPERAND: data[DRAM->IBUF], SIZES: [[1, 56, 56, 64], [1, 56, 28, 64]]
16								(OC)loop7[7]: START=0; STOP=64; STRIDE=1; OFFSET:0
17									(N)loop8[8]: START=0; STOP=1; STRIDE=1; OFFSET:0
18										(IC)loop9[9]: START=0; STOP=64; STRIDE=1; OFFSET:0
19											(KH)loop10[10]: START=0; STOP=1; STRIDE=1; OFFSET:0
20												(KW)loop11[11]: START=0; STOP=1; STRIDE=1; OFFSET:0
21													(OH)loop12[12]: START=0; STOP=56; STRIDE=1; OFFSET:0
22														(OW)loop13[13]: START=0; STOP=28; STRIDE=1; OFFSET:0
23															compute0: pe_array-MVMUL(['data', 'weight', 'bias'])->['out']
24														loop13: END
25													loop12: END
26												loop11: END
27											loop10: END
28										loop9: END
29									loop8: END
30								loop7: END
31								transfer4: OPERAND: out[OBUF->DRAM], SIZES: [[1, 56, 28, 64], [1, 56, 56, 64]]
32							loop6: END
33						loop5: END
34					loop4: END
35				loop3: END
36			loop2: END
37		loop1: END
38	loop0: END
39	config5: end-WBUF
40	config6: end-BBUF
41	config7: end-IBUF
42	config8: end-OBUF
43	config9: end-systolic_array

// CODELET:	conv_bias2
inputs=data['N', 'IH', 'IW', 'IC'], weight['KH', 'KW', 'IC', 'OC'], bias['OC']
outputs=out['N', 'OH', 'OW', 'OC']
0	config0: start-systolic_array
1	config1: start-WBUF
2	config2: start-BBUF
3	config3: start-IBUF
4	config4: start-OBUF
5	(OC)loop0[0]: START=0; STOP=64; STRIDE=64; OFFSET:0
6		transfer1: OPERAND: bias[DRAM->BBUF], SIZES: [[64], [64]]
7		(N)loop1[1]: START=0; STOP=1; STRIDE=1; OFFSET:0
8			(IC)loop2[2]: START=0; STOP=64; STRIDE=64; OFFSET:0
9				(KH)loop3[3]: START=0; STOP=1; STRIDE=1; OFFSET:0
10					(KW)loop4[4]: START=0; STOP=1; STRIDE=1; OFFSET:0
11						transfer0: OPERAND: weight[DRAM->WBUF], SIZES: [[1, 1, 64, 64], [1, 1, 64, 64]]
12						(OH)loop5[5]: START=0; STOP=56; STRIDE=56; OFFSET:0
13							(OW)loop6[6]: START=0; STOP=56; STRIDE=28; OFFSET:0
14								transfer3: OPERAND: out[DRAM->OBUF], SIZES: [[1, 56, 56, 64], [1, 56, 28, 64]]
15								transfer2: OPERAND: data[DRAM->IBUF], SIZES: [[1, 56, 56, 64], [1, 56, 28, 64]]
16								(OC)loop7[7]: START=0; STOP=64; STRIDE=1; OFFSET:0
17									(N)loop8[8]: START=0; STOP=1; STRIDE=1; OFFSET:0
18										(IC)loop9[9]: START=0; STOP=64; STRIDE=1; OFFSET:0
19											(KH)loop10[10]: START=0; STOP=1; STRIDE=1; OFFSET:0
20												(KW)loop11[11]: START=0; STOP=1; STRIDE=1; OFFSET:0
21													(OH)loop12[12]: START=0; STOP=56; STRIDE=1; OFFSET:0
22														(OW)loop13[13]: START=0; STOP=28; STRIDE=1; OFFSET:0
23															compute0: pe_array-MVMUL(['data', 'weight', 'bias'])->['out']
24														loop13: END
25													loop12: END
26												loop11: END
27											loop10: END
28										loop9: END
29									loop8: END
30								loop7: END
31								transfer4: OPERAND: out[OBUF->DRAM], SIZES: [[1, 56, 28, 64], [1, 56, 56, 64]]
32							loop6: END
33						loop5: END
34					loop4: END
35				loop3: END
36			loop2: END
37		loop1: END
38	loop0: END
39	config5: end-WBUF
40	config6: end-BBUF
41	config7: end-IBUF
42	config8: end-OBUF
43	config9: end-systolic_array
